EntryType,FirstAuthor,Author,Title,Journal,Year,Keywords,Age,Resource,Dataset,Procedure,Method,Technique,Program
"Article","Goulart, C.","Goulart, C., Valadao, C., Delisle-Rodriguez, D., Funayama, D., Favarato, A., Baldo, G., Binotte, V., Caldeira, E. and Bastos-Filho, T.","Visual and Thermal Image Processing for Facial Specific Landmark Detection to Infer Emotions in a Child-Robot Interaction","SENSORS","2019","Viola-Jones; facial emotion recognition; facial expression recognition; facial detection; facial landmarks; infrared thermal imaging; homography matrix; socially assistive robot","Children","Outro","Indisponível","Observação","Indisponível","Fotografias","Viola-Jones"
"InProceedings","Farzaneh, A. H.","Farzaneh, A. H., Kim, Y., Zhou, M. and Qi, X.","Developing a Deep Learning-Based Affect Recognition System for Young Children","","2019","Emotion recognition; Deep learning; Computer vision; Young children; Learner affect","Children","DL-CNN, DL-RNN","NIMH-ChEFS, FER+","Terapia","Posadas","Fotografias","Disponível"
"Article","Zhang, T.","Zhang, T., Liu, M., Yuan, T. and Al-Nabhan, N.","Emotion-Aware and Intelligent Internet of Medical Things Toward Emotion Recognition During COVID-19 Pandemic","IEEE INTERNET OF THINGS JOURNAL","2021","Emotion recognition; COVID-19; Medical services; Internet of Things; Pandemics; Wireless communication; Convolution; Cognitive model; Corona Virus Disease 2019 (COVID-19); emotion-aware; healthcare management systems; internet of medical things (IoMT)","Todos","ML, DL","SEED Data Set, eNTERFACE, DEAP","Observação","Posadas","Video","Disponível"
"Article","Barrett, L. F.","Barrett, L. F., Adolphs, R., Marsella, S., Martinez, A. M. and Pollak, S. D.","Emotional Expressions Reconsidered: Challenges to Inferring Emotion From Human Facial Movements","PSYCHOLOGICAL SCIENCE IN THE PUBLIC INTEREST","2019","emotion perception; emotional expression; emotion recognition","Todos","IA, ML","Indisponível","Observação","Posadas","Feedback","Indisponível"
"InProceedings","Irani, A.","Irani, A., Moradi, H. and Vahid, L. K.","Autism Screening Using a Video Game Based on Emotions","","2018","autism; Serious Game; emotion expression; emotion recognition; emotion regulation; autism screening","Children-Adolescents","Statistical","Indisponível","Avaliação Psicológica","Induzida","Feedback","Disponível"
"InProceedings","Marinoiu, E.","Marinoiu, E., Zanfir, M., Olaru, V. and Sminchisescu, C.","3D Human Sensing, Action and Emotion Recognition in Robot Assisted Therapy of Children with Autism","","2018","","Children-Adolescents","AI","DE-ENIGMA, Human80K","Terapia","Induzida, Posada","Imaginação","Indisponível"
"InProceedings","Ul Haque, M. I.","Ul Haque, M. I. and Valles, D.","A Facial Expression Recognition Approach Using DCNN for Autistic Children to Identify Emotions","","2018","Facial Expression Recognition; Autistic Children; DCNN; Loss; Accuracy","Children","DL","FER","Terapia","Posadas","Fotografias","Disponível"
"Article","Camacho, M. C.","Camacho, M. C., Karim, H. T. and Perlman, S. B.","Neural architecture supporting active emotion processing in children: A multivariate approach","NEUROIMAGE","2019","Emotion processing; Development; Machine learning; Naturalistic viewing; Children","Children-Adults","ML, Statistical","Ausente","Observação","Espontâneo","Fotografias","Disponível"
"Article","Zhang, Z.","Zhang, Z., Han, J., Coutinho, E. and Schuller, B.","Dynamic Difficulty Awareness Training for Continuous Emotion Prediction","IEEE TRANSACTIONS ON MULTIMEDIA","2019","Emotion prediction; difficulty awareness learning; dynamic learning","Todos","ML, DL-CNN, DL-RNN","RECOLA","Observação","Espontâneo","Imaginação","Disponível"
"InProceedings","Bryant, D.","Bryant, D. and Howard, A.","A Comparative Analysis of Emotion-Detecting Al Systems with Respect to Algorithm Performance and Dataset Diversity","","2019","","Todos","Statistical","NIMH-ChEFS, CEPS, CAFE, Dartmouth, Radboud","Observação","Posadas","Outro","Indisponível"
"Article","Washington, P.","Washington, P., Kalantarian, H., Kent, J., Husic, A., Kline, A., Leblanc, E., Hou, C., Mutlu, C., Dunlap, K., Penev, Y., Stockham, N., Chrisman, B., Paskov, K., Jung, J.-Y., Voss, C., Haber, N. and Wall, D. P.","Training Affective Computer Vision Models by Crowdsourcing Soft-Target Labels","COGNITIVE COMPUTATION","2021","","Children","DL-CNN","CAFE","Observação","Induzida","Fotografias","Disponível"
"Article","Kalantarian, H.","Kalantarian, H., Jedoui, K., Dunlap, K., Schwartz, J., Washington, P., Husic, A., Tariq, Q., Ning, M., Kline, A. and Wall, D. P.","The Performance of Emotion Classifiers for Children With Parent-Reported Autism: Quantitative Feasibility Study","JMIR MENTAL HEALTH","2020","mobile phone; emotion; autism; digital data; mobile app; mHealth; affect; machine learning; artificial intelligence; digital health","Children-Adolescents","DL-CNN, ML","The Belfast induced natural emotion database - Cohn-Kanade AU-Coded Facial Expression Database","Terapia","Posadas","Imaginação","Indisponível"
"Article","Ozturk, M. U.","Ozturk, M. U., Arman, A. R., Bulut, G. C., Findik, O. T. P., Yilmaz, S. S., Genc, H. A., Yazgan, M. Y., Teker, U. and Cataltepe, Z.","Statistical Analysis and Multimodal Classification on Noisy Eye Tracker and Application Log Data of children with Autism and ADHD","INTELLIGENT AUTOMATION AND SOFT COMPUTING","2018","Classification of Medical Diagnosis; Emotion Recognition Ability; Eye Tracking; Noise Removal","Children","Statistical","Disponivel","Avaliação Psicológica","Posed","Fotografias","Disponível"
"Article","Hong, J.","Hong, J., Lee, C. and Jung, H.","Late Fusion-Based Video Transformer for Facial Micro-Expression Recognition","APPLIED SCIENCES-BASEL","2022","deep learning; image processing; facial micro-expression; emotion recognition; vision transformer","Ausente","DL-Transformer","SMIC, CASME II","Observação","Ausente","Video","Disponível"
"Article","Li, X.","Li, X.","Expression Recognition of Classroom Children's Game Video Based on Improved Convolutional Neural Network","SCIENTIFIC PROGRAMMING","2022","","Children-Adolescents","DL-CNN","Indisponível","Observação","Posadas","Video","Disponível"
"InProceedings","Ul Haque, M. I.","Ul Haque, M. I. and Valles, D.","Facial Expression Recognition Using DCNN and Development of an iOS App for Children with ASD to Enhance Communication Abilities","","2019","Facial Expression Recognition; Autism; Deep Learning; Convolutional Neural Network; iOS App","Children-Adolescents","DL-CNN","FER, KDEF","Terapia","Posadas","Fotografias","Disponível"
"Article","Khan, R. A.","Khan, R. A., Meyer, A., Konik, H. and Bouakaz, S.","Saliency-based framework for facial expression recognition","FRONTIERS OF COMPUTER SCIENCE","2019","facial expression recognition; classification; salient regions; entropy; brightness; local binary pattern","Todos","DL-CNN","Cohn-Kanade, FG-NET FEED, Dartmouth","Observação","Ausente","Fotografias","Disponível"
"Article","Pereira, M.","Pereira, M., Meng, H. and Hone, K.","Prediction of Communication Effectiveness During Media Skills Training Using Commercial Automatic Non-verbal Recognition Systems","FRONTIERS IN PSYCHOLOGY","2021","social signals detection; commercial technologies; communication skills; training; non-verbal signals; media interviews; multimodal fusion","Adults","ML","Ausente","Observação","Induzida","Video","Disponível"
"InProceedings","Iqbal, T.","Iqbal, T. and Javed, S. T.","A New Perspective towards Analysis of Human Facial Expression Using Supervised Classification Algorithms","","2019","Face Detection; Feature Extraction; Eigenface; KNN; SVM; Voila Jones; Facial Expression","Children-Adolescents","ML","Indisponível","Outro","Posada","Video","Disponível"
"InProceedings","Imbernon Cuadrado, L.-E.","Imbernon Cuadrado, L.-E., Manjarres Riesco, A. and de la Paz Lopez, F.","FER in Primary School Children for Affective Robot Tutors","","2019","Emotion recognition; Affective robot tutors; Facial emotional expression; Social emotional learning","Children","DL-CNN","FER","Outro","Induzida","Feedback","Disponivel"
"Article","Hu, B.","Hu, B.","Analysis of Art Therapy for Children with Autism by Using the Implemented Artificial Intelligence System","INTERNATIONAL JOURNAL OF HUMANOID ROBOTICS","2022","Children; autism; artificial intelligence; art therapy","Children-Adults","AI, ML","NTU RGB+","Terapia","Posadas","Fotografias","Disponível"
"Article","Dapogny, A.","Dapogny, A., Grossard, C., Hun, S., Serret, S., Grynszpan, O., Dubuisson, S., Cohen, D. and Bailly, K.","On Automatically Assessing Children's Facial Expressions Quality: A Study, Database, and Protocol","FRONTIERS IN COMPUTER SCIENCE","2019","facial expression recognition; expression quality; random forests; emotion; children; dataset","Children","AI","JEMImE","Avaliação Psicológica","Posado","Video","Indisponivel"
"Article","Khan, R. A.","Khan, R. A., Crenn, A., Meyer, A. and Bouakaz, S.","A novel database of children's spontaneous facial expressions (LIRIS-CSE)","IMAGE AND VISION COMPUTING","2019","Facial expressions database; Spontaneous expressions; Convolutional neural network; Expression recognition; Transfer learning","Children","DL-CNN","LIRIS-CSE","Observação","Induzida","Video","Disponível"
"Article","Leo, M.","Leo, M., Carcagni, P., Distante, C., Spagnolo, P., Mazzeo, P. L., Rosato, A. C., Petrocchi, S., Pellegrino, C., Levante, A., De Lume, F. and Lecciso, F.","Computational Assessment of Facial Expression Production in ASD Children","SENSORS","2018","quantitative facial expression analysis; geometrical and temporal regularization of facial action units; ASD diagnosis and assessment","Todos","AI","SynthesEyes training, DISFA, SEMAINE, BP4D, CK+","Avaliação Psicológica","Posadas, Induzidas","Feedback","Indisponível"
"Article","Singh, T.","Singh, T., Mohadikar, M., Gite, S., Patil, S., Pradhan, B. and Alamri, A.","Attention Span Prediction Using Head-Pose Estimation With Deep Neural Networks","IEEE ACCESS","2021","Head; Pose estimation; Faces; Three-dimensional displays; Magnetic heads; Convolutional neural networks; Training; Head pose estimation; CPAM; convolutional neural network; regression; attention span prediction","Todos","ML, DL-CNN","AFLW2000, 300W-LP, NIMH-ChEFS","Observação","Posadas, Induzidas, Espontâneo","Fotografias","Disponível"
"Article","Mavadati, S. M.","Mavadati, S. M., Mahoor, M. H., Bartlett, K., Trinh, P. and Cohn, J. F.","DISFA: A Spontaneous Facial Action Intensity Database","{IEEE} Transactions on Affective Computing","2013","","Todos","AI","DISFA","Outro","Espontâneo","Feedback","Disponível"
"InProceedings","Kahou, S. E.","Kahou, S. E., Michalski, V., Konda, K., Memisevic, R. and Pal, C.","Recurrent Neural Networks for Emotion Recognition in Video","","2015","","Todos","DL-CNN, DL-RNN","EmotiW, Toronto Face Database, FER, AFEW-faces","Observação","Posado","Video","Disponível"
"InProceedings","Taigman, Y.","Taigman, Y., Yang, M., Ranzato, M. and Wolf, L.","DeepFace: Closing the Gap to Human-Level Performance in Face Verification","","2014","","Todos","DL-CNN, ML","FER","Outro","Posadas","Fotografia","Disponível"
